Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/home/jimmy/anaconda3/envs/ldm/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Baseline exists: 44.313348
Legacy Part-A list: 31 tasks (4 pending in JSON); Part-B list: 53 tasks (21 pending)
  Host A reported progress: 28/31 (queue uses JSON, not only the tail 3 tasks)
  Host B reported progress: 32/53 (queue uses JSON, not only the tail 21 tasks)
  Combined pending (first items): k3b27, k5b0, k5b1, k5b2, k10b7, k10b8, k10b9, k10b10, ...
Remainder phase B2: 12 tasks on this host (25 pending in combined legacy pool)
Part B2: 12 cached evals + baseline
[1/12] evaluating k=10 block_16

Generating [k=10 block_16]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_16]:   3%|▎         | 1/32 [00:52<26:53, 52.06s/it]
Generating [k=10 block_16]:   6%|▋         | 2/32 [01:44<26:12, 52.40s/it]
Generating [k=10 block_16]:   9%|▉         | 3/32 [02:37<25:24, 52.57s/it]
Generating [k=10 block_16]:  12%|█▎        | 4/32 [03:30<24:35, 52.71s/it]
Generating [k=10 block_16]:  16%|█▌        | 5/32 [04:23<23:44, 52.77s/it]
Generating [k=10 block_16]:  19%|█▉        | 6/32 [05:16<22:51, 52.77s/it]
Generating [k=10 block_16]:  22%|██▏       | 7/32 [06:08<21:58, 52.75s/it]
Generating [k=10 block_16]:  25%|██▌       | 8/32 [07:01<21:06, 52.77s/it]
Building ADM sample npz [k=10 block_26]:  92%|█████████▎| 925/1000 [00:01<00:00, 620.10it/s]
Building ADM sample npz [k=10 block_26]:  99%|█████████▉| 988/1000 [00:01<00:00, 616.09it/s]
Building ADM sample npz [k=10 block_26]: 100%|██████████| 1000/1000 [00:01<00:00, 602.48it/s]
k=10 block_26: FID=45.619495, delta=+1.306148
[12/12] evaluating k=10 block_27

Generating [k=10 block_27]:   0%|          | 0/32 [00:00<?, ?it/s]
Generating [k=10 block_27]:   3%|▎         | 1/32 [01:23<43:11, 83.60s/it]
Generating [k=10 block_27]:   6%|▋         | 2/32 [02:47<41:56, 83.88s/it]
Generating [k=10 block_27]:   9%|▉         | 3/32 [04:12<40:39, 84.12s/it]
Generating [k=10 block_27]:  12%|█▎        | 4/32 [05:36<39:19, 84.27s/it]
Generating [k=10 block_27]:  16%|█▌        | 5/32 [07:00<37:55, 84.27s/it]
Generating [k=10 block_27]:  19%|█▉        | 6/32 [08:20<35:49, 82.66s/it]
Generating [k=10 block_27]:  22%|██▏       | 7/32 [09:43<34:30, 82.80s/it]
Generating [k=10 block_27]:  25%|██▌       | 8/32 [11:07<33:15, 83.16s/it]
Generating [k=10 block_27]:  28%|██▊       | 9/32 [12:31<32:00, 83.48s/it]
Generating [k=10 block_27]:  31%|███▏      | 10/32 [13:55<30:41, 83.68s/it]
Generating [k=10 block_27]:  34%|███▍      | 11/32 [15:19<29:16, 83.67s/it]
Generating [k=10 block_27]:  38%|███▊      | 12/32 [16:26<26:15, 78.79s/it]
Generating [k=10 block_27]:  41%|████      | 13/32 [17:20<22:29, 71.01s/it]
Generating [k=10 block_27]:  44%|████▍     | 14/32 [18:13<19:40, 65.57s/it]
Generating [k=10 block_27]:  47%|████▋     | 15/32 [19:26<19:14, 67.89s/it]
Generating [k=10 block_27]:  50%|█████     | 16/32 [20:21<17:05, 64.10s/it]
Generating [k=10 block_27]:  53%|█████▎    | 17/32 [21:14<15:10, 60.73s/it]
Generating [k=10 block_27]:  56%|█████▋    | 18/32 [22:07<13:36, 58.35s/it]
Generating [k=10 block_27]:  59%|█████▉    | 19/32 [23:00<12:16, 56.67s/it]
Generating [k=10 block_27]:  62%|██████▎   | 20/32 [23:52<11:05, 55.49s/it]
Generating [k=10 block_27]:  66%|██████▌   | 21/32 [24:45<10:01, 54.66s/it]
Generating [k=10 block_27]:  69%|██████▉   | 22/32 [25:38<09:00, 54.07s/it]
Generating [k=10 block_27]:  72%|███████▏  | 23/32 [26:31<08:03, 53.67s/it]
Generating [k=10 block_27]:  75%|███████▌  | 24/32 [27:23<07:07, 53.38s/it]
Generating [k=10 block_27]:  78%|███████▊  | 25/32 [28:16<06:12, 53.18s/it]
Generating [k=10 block_27]:  81%|████████▏ | 26/32 [29:09<05:18, 53.03s/it]
Generating [k=10 block_27]:  84%|████████▍ | 27/32 [30:02<04:25, 53.04s/it]
Generating [k=10 block_27]:  88%|████████▊ | 28/32 [30:54<03:31, 52.93s/it]
Generating [k=10 block_27]:  91%|█████████ | 29/32 [31:47<02:38, 52.87s/it]
Generating [k=10 block_27]:  94%|█████████▍| 30/32 [32:40<01:45, 52.82s/it]
Generating [k=10 block_27]:  97%|█████████▋| 31/32 [33:32<00:52, 52.78s/it]
Generating [k=10 block_27]: 100%|██████████| 32/32 [33:46<00:00, 41.12s/it]
Generating [k=10 block_27]: 100%|██████████| 32/32 [33:46<00:00, 63.34s/it]

Building ADM sample npz [k=10 block_27]:   0%|          | 0/1000 [00:00<?, ?it/s]
Building ADM sample npz [k=10 block_27]:   0%|          | 4/1000 [00:00<01:58,  8.43it/s]
Building ADM sample npz [k=10 block_27]:   0%|          | 5/1000 [00:00<02:34,  6.42it/s]
Building ADM sample npz [k=10 block_27]:   1%|          | 6/1000 [00:00<02:31,  6.54it/s]
Building ADM sample npz [k=10 block_27]:   1%|          | 7/1000 [00:01<02:26,  6.79it/s]
Building ADM sample npz [k=10 block_27]:   1%|          | 9/1000 [00:01<02:08,  7.74it/s]
Building ADM sample npz [k=10 block_27]:   1%|          | 10/1000 [00:01<02:31,  6.51it/s]
Building ADM sample npz [k=10 block_27]:   1%|          | 12/1000 [00:01<02:59,  5.51it/s]
Building ADM sample npz [k=10 block_27]:   1%|▏         | 13/1000 [00:02<02:46,  5.94it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 15/1000 [00:02<02:20,  7.02it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 16/1000 [00:02<02:27,  6.66it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 18/1000 [00:02<01:51,  8.80it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 20/1000 [00:02<01:35, 10.22it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 22/1000 [00:02<01:43,  9.48it/s]
Building ADM sample npz [k=10 block_27]:   2%|▏         | 24/1000 [00:03<01:40,  9.71it/s]
Building ADM sample npz [k=10 block_27]:   3%|▎         | 27/1000 [00:03<01:24, 11.47it/s]
Building ADM sample npz [k=10 block_27]:   3%|▎         | 29/1000 [00:03<01:29, 10.86it/s]
Building ADM sample npz [k=10 block_27]:   3%|▎         | 31/1000 [00:03<01:24, 11.52it/s]
Building ADM sample npz [k=10 block_27]:   3%|▎         | 33/1000 [00:03<01:19, 12.17it/s]
Building ADM sample npz [k=10 block_27]:   4%|▎         | 36/1000 [00:03<01:06, 14.44it/s]
Building ADM sample npz [k=10 block_27]:   4%|▍         | 39/1000 [00:04<00:56, 17.08it/s]
Building ADM sample npz [k=10 block_27]:   4%|▍         | 41/1000 [00:04<01:12, 13.22it/s]
Building ADM sample npz [k=10 block_27]:   4%|▍         | 44/1000 [00:04<01:07, 14.20it/s]
Building ADM sample npz [k=10 block_27]:   5%|▍         | 46/1000 [00:04<01:03, 15.01it/s]
Building ADM sample npz [k=10 block_27]:   5%|▍         | 48/1000 [00:04<01:07, 14.03it/s]
Building ADM sample npz [k=10 block_27]:   5%|▌         | 51/1000 [00:04<00:59, 15.93it/s]
Building ADM sample npz [k=10 block_27]:   6%|▌         | 56/1000 [00:05<00:41, 22.69it/s]
Building ADM sample npz [k=10 block_27]:   6%|▋         | 63/1000 [00:05<00:28, 33.38it/s]
Building ADM sample npz [k=10 block_27]:   7%|▋         | 69/1000 [00:05<00:24, 38.20it/s]
Building ADM sample npz [k=10 block_27]:   7%|▋         | 74/1000 [00:05<00:22, 41.05it/s]
Building ADM sample npz [k=10 block_27]:   9%|▊         | 86/1000 [00:05<00:15, 59.62it/s]
Building ADM sample npz [k=10 block_27]:   9%|▉         | 93/1000 [00:05<00:15, 60.33it/s]
Building ADM sample npz [k=10 block_27]:  10%|█         | 101/1000 [00:05<00:13, 64.51it/s]
Building ADM sample npz [k=10 block_27]:  11%|█         | 108/1000 [00:06<00:30, 29.56it/s]
Building ADM sample npz [k=10 block_27]:  11%|█▏        | 114/1000 [00:06<00:32, 27.68it/s]
Building ADM sample npz [k=10 block_27]:  12%|█▏        | 119/1000 [00:06<00:31, 27.75it/s]
Building ADM sample npz [k=10 block_27]:  12%|█▏        | 123/1000 [00:06<00:39, 22.47it/s]
Building ADM sample npz [k=10 block_27]:  13%|█▎        | 127/1000 [00:07<00:38, 22.41it/s]
Building ADM sample npz [k=10 block_27]:  13%|█▎        | 132/1000 [00:07<00:34, 25.29it/s]
Building ADM sample npz [k=10 block_27]:  14%|█▎        | 136/1000 [00:07<00:42, 20.35it/s]
Building ADM sample npz [k=10 block_27]:  14%|█▍        | 139/1000 [00:07<00:47, 18.07it/s]
Building ADM sample npz [k=10 block_27]:  14%|█▍        | 143/1000 [00:07<00:44, 19.18it/s]
Building ADM sample npz [k=10 block_27]:  15%|█▍        | 146/1000 [00:08<00:49, 17.43it/s]
Building ADM sample npz [k=10 block_27]:  15%|█▌        | 151/1000 [00:08<00:37, 22.42it/s]
Building ADM sample npz [k=10 block_27]:  16%|█▌        | 155/1000 [00:08<00:33, 25.27it/s]
Building ADM sample npz [k=10 block_27]:  18%|█▊        | 185/1000 [00:08<00:09, 82.35it/s]
Building ADM sample npz [k=10 block_27]:  26%|██▋       | 264/1000 [00:08<00:03, 243.88it/s]
Building ADM sample npz [k=10 block_27]:  34%|███▍      | 339/1000 [00:08<00:01, 368.40it/s]
Building ADM sample npz [k=10 block_27]:  42%|████▏     | 417/1000 [00:08<00:01, 474.93it/s]
Building ADM sample npz [k=10 block_27]:  49%|████▉     | 493/1000 [00:08<00:00, 550.98it/s]
Building ADM sample npz [k=10 block_27]:  57%|█████▋    | 571/1000 [00:09<00:00, 613.25it/s]
Building ADM sample npz [k=10 block_27]:  65%|██████▍   | 648/1000 [00:09<00:00, 657.45it/s]
Building ADM sample npz [k=10 block_27]:  72%|███████▏  | 718/1000 [00:09<00:00, 669.20it/s]
Building ADM sample npz [k=10 block_27]:  80%|███████▉  | 795/1000 [00:09<00:00, 697.94it/s]
Building ADM sample npz [k=10 block_27]:  87%|████████▋ | 873/1000 [00:09<00:00, 719.58it/s]
Building ADM sample npz [k=10 block_27]:  95%|█████████▌| 950/1000 [00:09<00:00, 731.71it/s]
Building ADM sample npz [k=10 block_27]: 100%|██████████| 1000/1000 [00:09<00:00, 104.06it/s]
k=10 block_27: FID=45.474145, delta=+1.160797
